-0.88007,-0.33281,-3.403
-1.9502,-0.37936,-11.345
-2.9909,1.5752,-12.857
1.2919,1.1297,16.98
1.9738,0.26404,19.241
2.8988,1.8466,30.929
-2.2565,2.6615,-4.2275
-1.2818,2.675,2.9406
0.7696,1.1009,13.106
1.8651,0.80427,20.123
-2.8766,1.0475,-13.667
0.36688,-0.46323,5.3189
-1.6589,-0.19807,-8.6267
2.9597,-0.14339,25.188
2.5914,0.94271,25.86
-0.056857,1.0682,6.9574
1.2197,-0.63648,11.015
-0.2238,0.861,5.0514
0.81453,-1.8041,4.3701
-2.4151,1.1356,-10.1
-1.4115,-1.9143,-12.151
1.9806,-2.3196,11.338
-2.4241,-2.7236,-22.084
-1.7193,-2.0464,-14.816
-2.8365,1.9595,-10.554
1.2408,2.5075,20.819
0.21522,-1.7238,0.23948
-0.047142,-1.1568,0.095232
-1.455,-0.50164,-8.1709
1.0589,0.91973,14.64
-2.1789,-2.0812,-18.291
-0.75635,0.55008,0.24501
1.7722,0.39741,18.215
0.38768,-0.17547,6.2796
-1.5828,0.92192,-4.6937
-1.1603,0.08966,-4.1681
0.032411,1.5847,9.1822
2.5482,2.6946,30.994
0.34036,-0.45154,5.1127
2.0244,1.2391,22.65
0.79703,2.8703,18.754
0.074191,-0.41314,3.2769
-0.41682,1.1758,4.6824
-1.1006,-0.56923,-5.7725
-1.4602,-2.2012,-13.387
0.85117,1.8463,15.974
-0.29255,-1.0155,-1.1912
-2.1928,2.3261,-4.7683
-1.9997,2.8456,-1.7141
0.63507,-2.2263,1.8299
0.33513,1.8494,12.207
1.6828,1.1631,19.908
0.39307,0.053325,7.0697
1.9667,2.8665,27.288
-0.92102,2.0467,3.6946
2.171,2.5068,27.663
2.5138,2.5934,30.451
0.76578,1.5872,14.546
-2.7016,2.3699,-8.3018
1.8891,-0.18643,17.27
-1.562,1.7114,-2.0386
-0.73972,0.45188,0.050435
-0.13659,2.7262,11.483
-2.7128,1.3962,-11.388
-0.75396,-1.7275,-6.7946
1.3445,1.8917,19.673
-2.0558,1.9662,-4.9224
-1.4184,0.60754,-4.4144
1.508,-2.9882,5.8066
0.061831,-2.7044,-3.8516
-1.8954,-2.8538,-18.657
-2.7929,-1.8195,-22.013
0.9801,2.325,18.412
-0.8466,2.6001,5.9422
2.059,1.0591,22.297
1.4661,0.9931,17.783
2.9479,-2.5219,17.726
-0.83324,-1.5244,-6.7636
1.3998,1.4009,18.594
0.037042,-1.5971,-0.63409
-0.81092,-1.7139,-7.198
-2.7107,-0.49767,-17.316
-2.8704,-0.66538,-18.952
1.9708,-1.4547,13.878
-0.86675,0.2325,-1.6096
-1.8481,1.5466,-4.6331
2.2668,0.63676,22.532
2.4033,-2.5261,13.773
-0.63234,-1.5641,-5.403
1.8671,-0.019073,17.633
-1.6795,-0.85524,-10.899
2.9413,0.48724,27.04
-1.0063,1.411,1.0289
-2.6649,-1.2697,-19.323
-1.7358,-2.044,-14.956
-2.3016,0.82311,-10.16
0.74053,-0.90411,6.6587
-2.2001,-2.6823,-20.316
2.3073,-0.09491,20.61
1.2074,0.40582,14.082
-0.10109,1.6413,8.357
1.7025,-0.13779,16.074
0.076044,0.49682,6.1183
1.887,2.9513,26.91
-2.9209,-0.39216,-18.471
-0.97392,-0.58311,-4.8249
0.77584,-2.116,3.2004
-2.3352,0.99358,-9.958
